全家高雄福華店
店舖號： 	015219
服務編號： 	17088
地址： 	高雄市三民區鼎貴路208號1樓
電話： 	07-9769703, 07-3475162

全家高雄覺禮店
店舖號： 	013071
服務編號： 	18186
地址： 	高雄市三民區覺民路38號
電話： 	07-9769750, 07-3947337

全家茄萣白砂崙店
店舖號： 	014501
服務編號： 	18370
地址： 	高雄市茄萣區白砂路243號1樓
電話： 	07-9744222, 07-6903182

全家杉林農會店
店舖號： 	015948
服務編號： 	55948
地址： 	高雄市杉林區清水路45號
電話： 	07-9765352, 07-6774509

全家六龜農會店
店舖號： 	015157
服務編號： 	55157
地址： 	高雄市六龜區光復路109號
電話： 	07-9766980, 07-6891095

全家美濃泰安店
店舖號： 	015113
服務編號： 	55113
地址： 	高雄市美濃區中正路一段53號
電話： 	07-9766881, 07-6812061

全家旗山車站店
店舖號： 	014290
服務編號： 	17451
地址： 	高雄市旗山區大同街23號
電話： 	07-9765176, 07-6626300

全家大樹義城店
店舖號： 	019339
服務編號： 	18738
地址： 	高雄市大樹區學城路一段12號(商店街12,13號)
電話： 	07-9741811, 07-6568076

全家大樹鳳荔店
店舖號： 	017806
服務編號： 	50520
地址： 	高雄市大樹區實踐路61號(一二三四間)
電話： 	07-9741881, 07-6520498

全家大樹義大一店
店舖號： 	016487
服務編號： 	17970
地址： 	高雄市大樹區學城路一段1號(學生活動中心)
電話： 	07-9741779, 07-6578913

全家大樹義邦店
店舖號： 	019338
服務編號： 	14665
地址： 	高雄市大樹區學城路一段12號Ｃ3F08
電話： 	07-9744390, 07-6568082

全家鳥松濱湖店
店舖號： 	019539
服務編號： 	12822
地址： 	高雄市鳥松區文前路3巷21-1號
電話： 	07-9744310, 07-7352906

全家鳥松大華店
店舖號： 	014550
服務編號： 	52497
地址： 	高雄市鳥松區球場路75號1樓
電話： 	07-9766240, 07-3709772

全家鳥松仁美店
店舖號： 	013586
服務編號： 	53488
地址： 	高雄市鳥松區學堂路91-1號
電話： 	07-9741953, 07-7333641

全家鳥松高庚店
店舖號： 	017080
服務編號： 	57080
地址： 	高雄市鳥松區大華里大埤路123號B1
電話： 	07-9741953, 07-7333641

全家林園文林店
店舖號： 	011846
服務編號： 	51846
地址： 	高雄市林園區東林西路137號
電話： 	07-9741452, 07-6417056

全家林園鑫園店
店舖號： 	019197
服務編號： 	54300
地址： 	高雄市林園區林園北路439號一樓
電話： 	07-9765393, 07-6417592

全家林園鳳林店
店舖號： 	017418
服務編號： 	18378
地址： 	高雄市林園區鳳林路一段92號
電話： 	07-9744388, 07-6436091

全家大發輔大店
店舖號： 	014761
服務編號： 	18093
地址： 	高雄市大寮區進學路151號
電話： 	07-7829196, 07-7833608

全家大發輔大二店
店舖號： 	014370
服務編號： 	54370
地址： 	高雄市大寮區進學路151號
電話： 	07-7826753

全家大發萬翁店
店舖號： 	017298
服務編號： 	50006
地址： 	高雄市大寮區萬丹路545號
電話： 	07-9741768, 07-7832602

全家湖內大湖店
店舖號： 	014728
服務編號： 	17469
地址： 	高雄市湖內區中山路一段493號
電話： 	07-9744213, 07-6930921

全家彌陀虱目魚店
店舖號： 	018940
服務編號： 	52938
地址： 	高雄市彌陀區中正路50號一樓
電話： 	07-9721705, 07-6101475

全家梓官光明店
店舖號： 	012779
服務編號： 	18114
地址： 	高雄市梓官區光明路125號127號1樓
電話： 	07-9744303, 07-6109286

全家梓官梓興店
店舖號： 	014035
服務編號： 	54035
地址： 	高雄市梓官區進學路27號1樓
電話： 	07-9766717, 07-6103981

全家梓官蚵仔寮店
店舖號： 	019335
服務編號： 	57746
地址： 	高雄市梓官區漁港二路13號
電話： 	07-9769063, 07-6107313

全家橋頭建樹店
店舖號： 	017538
服務編號： 	17674
地址： 	高雄市橋頭區成功北路65,67,69號1樓
電話： 	07-9744217, 07-6128915

全家橋頭合興店
店舖號： 	016950
服務編號： 	56950
地址： 	高雄市橋頭區樹德路75-8號
電話： 	07-9766532, 07-6119030

全家燕巢新民店
店舖號： 	017297
服務編號： 	19678
地址： 	高雄市燕巢區中民路535號一樓
電話： 	07-9744219, 07-6142940

全家阿蓮忠孝店
店舖號： 	015677
服務編號： 	14325
地址： 	高雄市阿蓮區忠孝路232號。236號1樓
電話： 	07-9744209, 07-6311535

全家路竹中興店
店舖號： 	019300
服務編號： 	18766
地址： 	高雄市路竹區中興路150-4號1樓
電話： 	07-9744312, 07-6962607

全家岡山竹東店
店舖號： 	019551
服務編號： 	54529
地址： 	高雄市岡山區下竹圍東街167號
電話： 	07-9769908, 07-6214752

全家岡山竹圍店
店舖號： 	018611
服務編號： 	54410
地址： 	高雄市岡山區中山北路158號1樓＆2樓
電話： 	07-9765627, 07-6227977

全家岡山平和店
店舖號： 	014759
服務編號： 	17126
地址： 	高雄市岡山區岡山路277之1號1樓
電話： 	07-9744070, 07-6214732

全家岡山岡燕店
店舖號： 	014135
服務編號： 	19007
地址： 	高雄市岡山區岡燕路289號一至二樓
電話： 	07-9744071, 07-6228970

全家仁武鳳仁店
店舖號： 	015136
服務編號： 	50420
地址： 	高雄市仁武區鳳仁路45號
電話： 	07-9741911, 07-3741130
